sample,email_id,keep_or_delete
hard_ham,00146.d0be2bddfe040fcd582b9cffe3116cb9.eml,keep
hard_ham,00148.6a591b7b90744a8a411dd6f8c0e73ca6.eml,keep
hard_ham,00150.6757acfba013e1e9b138e2530101c9b8.eml,keep
hard_ham,00156.71dbfb9d9c57413a67cd865d58c776de.eml,keep
hard_ham,00157.431059ab68cc59ab6c09cb5cf454652c.eml,keep
hard_ham,00159.4ebed46c00f57c37a36d66184a08052c.eml,keep
hard_ham,00160.0f0cc01d1f3ec5eff12ca6ee90ea9841.eml,keep
hard_ham,00164.081ef32a8401f8fe6d48bfe2064cf172.eml,keep
hard_ham,00166.3f2f67be8df73f6566634579b2a4a5a6.eml,keep
hard_ham,00167.728c686d0128f4d677a5658d865e6159.eml,keep
hard_ham,00168.f8f56df10d37e1b1a50747cf9708e8b4.eml,keep
hard_ham,00169.251360b0bc97db8a080cc122ce0428fe.eml,keep
hard_ham,00170.1a9e4779117adf05e9690401ab6bc6cb.eml,delete
hard_ham,00176.de59e6073d714bb1e1d2e9e8a45dd4c9.eml,delete
hard_ham,00180.c48e764a71e8baa907f4f623cbbf9b80.eml,keep
hard_ham,00181.01c5d96083c6e7770b1704791cf4bb3e.eml,keep
hard_ham,00182.faa5af3977c98a99ae796d3e56e830be.eml,keep
hard_ham,00183.a008f2e258860eff155bb06a065f7d56.eml,keep
hard_ham,00184.a4d52c736c7e7a0d16c28f06964d6853.eml,keep
hard_ham,00188.ca158386faba622ccc6513fb41f10c5f.eml,keep
hard_ham,00189.c69e4af5bfa5a1bcb403eefe112e5e45.eml,keep
hard_ham,00196.a1dbbf4dd324bb585342320e1ca42e2f.eml,keep
hard_ham,00197.c7483488867fe74e7444441283549ae8.eml,keep
hard_ham,00199.a69d994a7a76f49be4f4e8b839adc00a.eml,keep
hard_ham,00201.04e4c8ef93080eea4b11213262ece700.eml,keep
hard_ham,00203.f60fed4761dba24a8e626e8280d53191.eml,keep
hard_ham,00205.bd40fad9d7f6867e5567ee7ac1452de5.eml,keep
hard_ham,00206.50203232b4a56887be213f8d9a5f6e4f.eml,keep
hard_ham,00208.818667cfa44cba08793363ad0c1d3199.eml,keep
hard_ham,00209.ea2b5d16e8491f2cd718e004db246a40.eml,keep
hard_ham,00212.1459a647a827cc74ab6821fb2e9c8c93.eml,keep
hard_ham,00213.a4b9270a1dba3202064d9f743e265686.eml,keep
hard_ham,00215.c81a55d190a825940310844263fd11e1.eml,keep
hard_ham,00218.c8c8534c14d8e1b43c43a7565a16f28a.eml,keep
hard_ham,00219.bb4a484a40986c42d278eae309558892.eml,keep
hard_ham,00225.95a159ed59772e97b38119d58b57b059.eml,keep
hard_ham,00230.244a63cd74c81123ef26129453e32c95.eml,keep
hard_ham,00232.3e89eaf26e6614545afbfc5d4ce13a44.eml,keep
hard_ham,00233.3731b99b0fb04bcf461d098d0570ea36.eml,keep
hard_ham,00237.2ed2cce324d7ce55d991022301ab5923.eml,keep
hard_ham,00238.9dbdc03f5f3de9747872088766e3af89.eml,keep
hard_ham,00239.b34c7d6ba5ea27164994dd139371f5d7.eml,keep
hard_ham,00241.4e5262894127344225abfc680c35e3d3.eml,keep
hard_ham,00242.fc258e3fb7c6c86571243691e28c1921.eml,keep
hard_ham,00243.3bcfd197aa4187ca654e9b874d9c7833.eml,keep
hard_ham,00245.ad6a6e01bee8f1d84541fb127a86e31f.eml,keep
hard_ham,00248.9599b06d2d2c08b57ff1de06316d66c0.eml,keep
hard_ham,00249.b9183324a9726e8b6c8779045a921243.eml,keep
hard_ham,00250.c7603b27a45284d12b49adf767b2b6fa.eml,keep
spam,00002.d94f1b97e48ed3b553b3508d116e6a09.eml,keep
spam,00008.dfd941deb10f5eed78b1594b131c9266.eml,keep
spam,00012.381e4f512915109ba1e0853a7a8407b2.eml,keep
spam,00027.d1d0f97e096fe08fc80a4939355759e7.eml,keep
spam,00041.f1b3402799046db3c1f143a911dc085d.eml,keep
spam,00042.3e934ba4075f82283d755174d2642b76.eml,keep
spam,00047.0d7a240951e460b5884a8886ee64a8c3.eml,keep
spam,00052.edb775ef7470f35cd593d07e5a0466a8.eml,keep
spam,00056.c56d61cadd81b4ade0030c8dee384704.eml,keep
spam,00060.ec71d52a6f585ace52f4a2a2be2adfce.eml,keep
spam,00064.65b95365450ebe5eef61e7f1c60edc5e.eml,delete
spam,00078.6944f51ce9c0586d8f9137d2d2207df0.eml,keep
spam,00084.a9f5b3a9b7feb7070f25ae76320c8ec6.eml,keep
spam,00085.f63a9484ac582233db057dbb45dc0eaf.eml,keep
spam,00091.bcaf9648660ba372bc4d542aa06456ad.eml,keep
spam,00098.f1f1a3bd3ec32d8e967fba2a7a03e1e5.eml,keep
spam,00099.d41a21dc96bb3c3342292f7c9fa4db1e.eml,keep
spam,00103.2eef38789b4ecce796e7e8dbe718e3d2.eml,keep
spam,00105.00951a21b8464f4eb4e106d6b14c68b6.eml,keep
spam,00119.7bd666ac52f079fb3b5ff0be83b55286.eml,keep
spam,00120.58579af867ff9a702cff23e7b8818a59.eml,keep
spam,00125.120d27c936362896c00a3db9d3a4571e.eml,keep
spam,00132.0ead3e293c6c41cbffb69670e8b85ae7.eml,keep
spam,00133.17dccf2499a4245b83890e0784c43499.eml,keep
spam,00137.09969121c8540730f1020b5a700b4c42.eml,keep
spam,00140.eba666846fa0a138a90aeef51a627022.eml,keep
spam,00142.eddc7114a8566cbf83fa8210bf0d3603.eml,keep
spam,00143.13c0751d4b9f10098bb3ac85a435d884.eml,keep
spam,00148.21c30154aa358d903c10c5d8a3ef6ffd.eml,keep
spam,00150.f97c73fa56460a6afc6d9418ad76b5b5.eml,keep
spam,00160.cec5f611ae665ff0add6c4928d47f2be.eml,keep
spam,00162.6d0397cc491b214db1e84e19bb49177a.eml,keep
spam,00168.7422ce438a3d745e2cafb7430e5ddb0f.eml,keep
spam,00169.86721d6b50e889ed39c7d302adb2a5ab.eml,keep
spam,00179.2174c80cb3eff623dfc991e51a53eb99.eml,keep
spam,00181.a9ce64eb710cb3f00a7d7db7911291ab.eml,keep
spam,00187.efd97ab2034b3384606e21db00014ecb.eml,keep
spam,00194.767c323b4ae7a4909397e42cbd0c56a4.eml,keep
spam,00201.00020fc9911604f6cae7ae0f598ad29d.eml,keep
spam,00203.3956f8506171ffd90a0060cafad4fdea.eml,keep
spam,00204.a008813ddeb2d5febd1fc676c07e9760.eml,keep
spam,00205.312e72065386636132fa6c4a1fde871e.eml,keep
spam,00206.0c8362d7e86ddcaf39829800ac40e2ca.eml,keep
spam,00213.8c42a1c257aa30ff3b3ba668cca59408.eml,keep
spam,00215.f571ecd203e8d39296419bffc47e4a6a.eml,keep
spam,00220.cf7d03e161582887dc589229e2896e26.eml,keep
spam,00223.349b9b0748ee72bad60729ffaae2cc00.eml,keep
spam,00225.b1ca16fa2be1be1d68f5e3bf2603f3cb.eml,keep
spam,00228.cf58326ab05a757c7e759acc8d6b360d.eml,keep
spam,00230.214f8d9a756aee75e292056c1f65a005.eml,keep
spam,00234.6b386bd178f4ae52c67b6c6d15ece489.eml,keep
spam,00238.e3e16467d10137fa9a99b1701d76ae94.eml,keep
spam,00240.2ff7f745285653a238214d975859406b.eml,keep
spam,00241.c28ade5771085a8fddd054a219566b7c.eml,keep
spam,00242.e030c8b1f053037aeffb062f3a34b523.eml,keep
spam,00259.7b838a90b63541213eff9099e1a1aa3c.eml,keep
spam,00261.12b64e557e52daf5fc5a52e47df2f4e3.eml,keep
spam,00262.678598cbe253f19239da03b65dac7392.eml,delete
spam,00269.e85c3ef79a5cf21ee1ef7b8df17760e1.eml,keep
spam,00270.5dcd9ce3be2992222b9038d7bf75a23a.eml,keep
spam,00285.8a06c91fcdf4a1ae8ca928f3ef3feecb.eml,keep
spam,00289.61a681a72c71512f115ad65033acc7c9.eml,keep
spam,00290.eb053a191b7509a9399aa16717630414.eml,keep
spam,00292.dbf78a2aaa230d288eb80ab843804252.eml,keep
spam,00294.df27a988d82cc82296e33e6d727ac47e.eml,keep
spam,00297.3350c2dbbb0272c27b2c7773d7012356.eml,keep
spam,00317.22fe43af6f4c707c4f1bdc56af959a8e.eml,keep
spam,00332.580b62752adefb845db173e375271cb5.eml,keep
spam,00333.4bb36a535cb3d738f30f985f1e10a786.eml,delete
spam,00334.a1038f98abb76b403d068afb57bfb290.eml,delete
spam,00335.f71c6e9b23487811a44e6aeaa50e73a5.eml,delete
spam,00341.99b463b92346291f5848137f4a253966.eml,keep
spam,00344.17882edad13c2c761e6d8d99eef5a346.eml,keep
spam,00345.613b3c2aeac033eebb379c91b8ce9fba.eml,keep
spam,00347.0958e79c14164f0f902d863f41156c0b.eml,keep
spam,00349.dd7982f40576ff4897c18efc813e38bf.eml,keep
spam,00350.c2658f17a328efdf045b38ab38db472f.eml,keep
spam,00358.2cf55d91739f3530d1f4bc8bc9bc0b12.eml,keep
spam,00360.3c1e6c84cb93d024c1f1aa85cd56ac9c.eml,keep
spam,00367.9688cdee9dfe720c297672c8f60d998f.eml,keep
spam,00369.845eeb9573484bd88a6a6224c7068d81.eml,keep
spam,00372.4ebcb6306af1946c3ff1b2bc933e1203.eml,keep
spam,00375.1130c29a255fa277c5acbee4d08edacd.eml,keep
spam,00377.e30c013b7392bf14f132258aa82b1b25.eml,keep
spam,00378.143069173c8ee0047916f124032367d1.eml,keep
spam,00380.a262abe251ca7cc3026e4e146d9cf817.eml,keep
spam,00383.1aa9a8211d1de540d6e3852e230e5a9d.eml,keep
spam,00384.2054d62f06fd10e4018a43e156b32acf.eml,keep
spam,00391.e2c76e9dc5ef65b90275138f73eb475b.eml,keep
spam,00392.ffefdd973d6b1bf1243937030e3bd07f.eml,keep
spam,00398.1939605e3c713ff2ef852b1fbf10b0bb.eml,keep
spam,00401.309e29417819ce39d8599047d50933cc.eml,keep
spam,00411.fae7b15cc1f966d92c2cedc872893268.eml,keep
spam,00412.700e6d74e5f886eb75017714a6aeb735.eml,keep
spam,00415.6faccf48ec514344fc850e8b3c154528.eml,keep
spam,00420.e208f7d65551c01efaa3b4ee4bc4df3c.eml,keep
spam,00426.36b36cbe96efe9001c4d80363ea7ed4e.eml,keep
spam,00427.fa1252c91a3b89bb64bc2bc217725e26.eml,keep
spam,00437.defdb75139dbe5cdd027cbab9f704a27.eml,keep
spam,00441.77768298934252b2fa200e7d9482993b.eml,keep
spam,00449.7d33f465cb813806296901ee541841d6.eml,keep
spam,00451.5af88ff99e71a8984ac293c250b37d34.eml,keep
spam,00457.f8db516c753eff2c82cfb89b33bd2620.eml,keep
spam,00460.8996dc28ab56dd7b6f35b956deceaf22.eml,keep
spam,00473.7086ec944a1245a002b04547a433c887.eml,keep
spam,00477.24ef7a042f97482f884387c75249380c.eml,keep
spam,00484.a34bda1ad8a88b5b21b13b8ad05d0dd3.eml,keep
spam,00486.c0a2036a3da75d6d5ac6d19ab4b3d6ec.eml,keep
spam,00494.fd2efa67e63247ee89cdcf3a6fe7906d.eml,keep
spam,00497.ebf699da617b11135f3aa9173b9781b9.eml,keep
